Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 27)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 27)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 27)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 27)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 28)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 28)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 28)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 28)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 29)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 29)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 29)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 29)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 30)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 30)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 30)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 30)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 31)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 31)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 31)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 31)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 32)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 32)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 32)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 32)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 33)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 33)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 33)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 33)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 34)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 34)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 34)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 34)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 35)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 35)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 35)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 35)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 36)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 36)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 36)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 36)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 37)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 37)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 37)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 37)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 38)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 38)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 38)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 38)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 39)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 39)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 39)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 39)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 40)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 40)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 40)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 40)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 41)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 41)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 41)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 41)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 42)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 42)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 42)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 42)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 43)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 43)| 	Tue Jul  2 18:58:09 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 43)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 43)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 44)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 44)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 44)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 44)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 45)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 45)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 45)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 45)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 46)| 	Tue Jul  2 18:58:09 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 46)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 46)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 46)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 47)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 47)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 47)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 47)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 48)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 48)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 48)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 48)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 49)| 	Tue Jul  2 18:58:09 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 49)| 	Tue Jul  2 18:58:09 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 49)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 49)| 	Tue Jul  2 18:58:09 2019

Connect		 |(Client 50)| 	Tue Jul  2 18:58:09 2019

Send message	 |(Client 50)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 50)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 50)| 	Tue Jul  2 18:58:09 2019

Connect		 |(Client 51)| 	Tue Jul  2 18:58:09 2019

Send message	 |(Client 51)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 51)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 51)| 	Tue Jul  2 18:58:09 2019

Connect		 |(Client 52)| 	Tue Jul  2 18:58:09 2019

Send message	 |(Client 52)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 52)| 	Tue Jul  2 18:58:09 2019

Disonnect	 |(Client 52)| 	Tue Jul  2 18:58:09 2019

Connect		 |(Client 53)| 	Tue Jul  2 18:58:09 2019

Send message	 |(Client 53)| 	Tue Jul  2 18:58:09 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

